gen,nevals,avg,std,min,max
23,60,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
24,63,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
25,62,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
26,60,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
27,60,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
28,56,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
29,56,[0.25630812],[6.54176752e-07],[0.25630799],[0.25631152]
30,58,[0.256309],[1.59247717e-06],[0.25630799],[0.25631152]
31,60,[0.25631152],[0.],[0.25631152],[0.25631152]
32,54,[0.25631152],[0.],[0.25631152],[0.25631152]
33,53,[0.25631152],[0.],[0.25631152],[0.25631152]
34,61,[0.25631152],[0.],[0.25631152],[0.25631152]
35,61,[0.25631152],[0.],[0.25631152],[0.25631152]
36,56,[0.25631152],[0.],[0.25631152],[0.25631152]
37,53,[0.25631152],[0.],[0.25631152],[0.25631152]
38,60,[0.25631152],[0.],[0.25631152],[0.25631152]
39,60,[0.25631152],[0.],[0.25631152],[0.25631152]
40,60,[0.25631152],[0.],[0.25631152],[0.25631152]
41,62,[0.25631152],[0.],[0.25631152],[0.25631152]
42,57,[0.25631152],[0.],[0.25631152],[0.25631152]
43,65,[0.25631152],[0.],[0.25631152],[0.25631152]
44,62,[0.25631152],[0.],[0.25631152],[0.25631152]
45,60,[0.25631152],[0.],[0.25631152],[0.25631152]
46,61,[0.25631152],[0.],[0.25631152],[0.25631152]
47,54,[0.25631152],[0.],[0.25631152],[0.25631152]
48,61,[0.25631152],[0.],[0.25631152],[0.25631152]
49,58,[0.25631152],[0.],[0.25631152],[0.25631152]
50,61,[0.25631152],[0.],[0.25631152],[0.25631152]
51,54,[0.25631152],[0.],[0.25631152],[0.25631152]
52,61,[0.25631152],[0.],[0.25631152],[0.25631152]
53,61,[0.25631152],[0.],[0.25631152],[0.25631152]
54,63,[0.25631152],[0.],[0.25631152],[0.25631152]
55,56,[0.25631152],[0.],[0.25631152],[0.25631152]
56,57,[0.25631152],[0.],[0.25631152],[0.25631152]
57,60,[0.25631152],[0.],[0.25631152],[0.25631152]
58,58,[0.25631152],[0.],[0.25631152],[0.25631152]
59,59,[0.25631152],[0.],[0.25631152],[0.25631152]
60,64,[0.25631152],[0.],[0.25631152],[0.25631152]
61,58,[0.25631152],[0.],[0.25631152],[0.25631152]
62,61,[0.25631152],[0.],[0.25631152],[0.25631152]
63,56,[0.25631152],[0.],[0.25631152],[0.25631152]
64,61,[0.25631152],[0.],[0.25631152],[0.25631152]
65,63,[0.25631152],[0.],[0.25631152],[0.25631152]
66,58,[0.25631152],[0.],[0.25631152],[0.25631152]
67,54,[0.25631152],[0.],[0.25631152],[0.25631152]
68,60,[0.25631152],[0.],[0.25631152],[0.25631152]
69,53,[0.25631152],[0.],[0.25631152],[0.25631152]
70,55,[0.25631152],[0.],[0.25631152],[0.25631152]
71,60,[0.25631152],[0.],[0.25631152],[0.25631152]
72,57,[0.25631152],[0.],[0.25631152],[0.25631152]
73,65,[0.25631152],[0.],[0.25631152],[0.25631152]
74,59,[0.25631152],[0.],[0.25631152],[0.25631152]
75,60,[0.25631152],[0.],[0.25631152],[0.25631152]
76,55,[0.25631152],[0.],[0.25631152],[0.25631152]
77,62,[0.25631152],[0.],[0.25631152],[0.25631152]
78,59,[0.25631152],[0.],[0.25631152],[0.25631152]
79,63,[0.25631152],[0.],[0.25631152],[0.25631152]
80,61,[0.25631152],[0.],[0.25631152],[0.25631152]
81,58,[0.25631152],[0.],[0.25631152],[0.25631152]
82,58,[0.25631152],[0.],[0.25631152],[0.25631152]
83,59,[0.25631152],[0.],[0.25631152],[0.25631152]
84,59,[0.25631152],[0.],[0.25631152],[0.25631152]
85,61,[0.25631152],[0.],[0.25631152],[0.25631152]
86,62,[0.25631152],[0.],[0.25631152],[0.25631152]
87,63,[0.25631152],[0.],[0.25631152],[0.25631152]
88,57,[0.25631152],[0.],[0.25631152],[0.25631152]
89,59,[0.25631152],[0.],[0.25631152],[0.25631152]
90,60,[0.25631152],[0.],[0.25631152],[0.25631152]
91,49,[0.25631152],[0.],[0.25631152],[0.25631152]
92,67,[0.25631152],[0.],[0.25631152],[0.25631152]
93,60,[0.25631152],[0.],[0.25631152],[0.25631152]
94,52,[0.25631152],[0.],[0.25631152],[0.25631152]
95,61,[0.25631152],[0.],[0.25631152],[0.25631152]
96,66,[0.25631152],[0.],[0.25631152],[0.25631152]
97,61,[0.25631152],[0.],[0.25631152],[0.25631152]
98,62,[0.25631152],[0.],[0.25631152],[0.25631152]
99,57,[0.25631152],[0.],[0.25631152],[0.25631152]
100,60,[0.25631152],[0.],[0.25631152],[0.25631152]
,,,,,
gen,nevals,avg,std,min,max
0,29,[0.25363538],[0.00086342],[0.25175429],[0.25566813]
1,61,[0.25466029],[0.00032293],[0.25406093],[0.25566813]
2,64,[0.25507018],[0.00044585],[0.25470454],[0.25572694]
3,57,[0.2557053],[8.22805622e-05],[0.25565219],[0.25611769]
4,64,[0.25577711],[0.00013685],[0.255715],[0.25612292]
5,64,[0.25591939],[0.00019974],[0.25572694],[0.2561764]
6,56,[0.2561346],[2.58541017e-05],[0.25611769],[0.2561764]
7,56,[0.25616902],[1.84394192e-05],[0.25612292],[0.2561764]
8,59,[0.25617909],[1.42598754e-05],[0.2561764],[0.25625455]
9,58,[0.25619306],[3.84442002e-05],[0.2561764],[0.25630799]
10,57,[0.25626992],[4.5298689e-05],[0.2561764],[0.25630799]
11,53,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
12,59,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
13,67,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
14,58,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
15,60,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
16,57,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
17,63,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
18,65,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
19,58,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
20,58,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
21,55,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
22,64,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
23,59,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
24,61,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
25,63,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
26,59,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
27,62,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
28,57,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
29,58,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
30,61,[0.25630812],[6.43209238e-07],[0.25630799],[0.25631152]
31,63,[0.25630893],[1.52854549e-06],[0.25630799],[0.25631152]
32,57,[0.2563111],[9.28777083e-07],[0.25630799],[0.25631152]
33,52,[0.25631152],[0.],[0.25631152],[0.25631152]
34,56,[0.25631152],[0.],[0.25631152],[0.25631152]
35,62,[0.25631152],[0.],[0.25631152],[0.25631152]
36,59,[0.25631152],[0.],[0.25631152],[0.25631152]
37,55,[0.25631152],[0.],[0.25631152],[0.25631152]
38,57,[0.25631152],[0.],[0.25631152],[0.25631152]
39,59,[0.25631152],[0.],[0.25631152],[0.25631152]
40,56,[0.25631152],[0.],[0.25631152],[0.25631152]
41,61,[0.25631152],[0.],[0.25631152],[0.25631152]
42,60,[0.25631152],[0.],[0.25631152],[0.25631152]
43,66,[0.25631152],[0.],[0.25631152],[0.25631152]
44,63,[0.25631152],[0.],[0.25631152],[0.25631152]
45,59,[0.25631152],[0.],[0.25631152],[0.25631152]
46,63,[0.25631152],[0.],[0.25631152],[0.25631152]
47,58,[0.25631152],[0.],[0.25631152],[0.25631152]
48,59,[0.25631152],[0.],[0.25631152],[0.25631152]
49,55,[0.25631152],[0.],[0.25631152],[0.25631152]
50,66,[0.25631152],[0.],[0.25631152],[0.25631152]
51,56,[0.25631152],[0.],[0.25631152],[0.25631152]
52,59,[0.25631152],[0.],[0.25631152],[0.25631152]
53,63,[0.25631152],[0.],[0.25631152],[0.25631152]
54,61,[0.25631152],[0.],[0.25631152],[0.25631152]
55,56,[0.25631152],[0.],[0.25631152],[0.25631152]
56,54,[0.25631152],[0.],[0.25631152],[0.25631152]
57,61,[0.25631152],[0.],[0.25631152],[0.25631152]
58,59,[0.25631152],[0.],[0.25631152],[0.25631152]
59,57,[0.25631152],[0.],[0.25631152],[0.25631152]
60,62,[0.25631152],[0.],[0.25631152],[0.25631152]
61,59,[0.25631152],[0.],[0.25631152],[0.25631152]
62,63,[0.25631152],[0.],[0.25631152],[0.25631152]
63,54,[0.25631152],[0.],[0.25631152],[0.25631152]
64,56,[0.25631152],[0.],[0.25631152],[0.25631152]
65,65,[0.25631152],[0.],[0.25631152],[0.25631152]
66,57,[0.25631152],[0.],[0.25631152],[0.25631152]
67,56,[0.25631152],[0.],[0.25631152],[0.25631152]
68,60,[0.25631152],[0.],[0.25631152],[0.25631152]
69,57,[0.25631152],[0.],[0.25631152],[0.25631152]
70,55,[0.25631152],[0.],[0.25631152],[0.25631152]
71,56,[0.25631152],[0.],[0.25631152],[0.25631152]
72,66,[0.25631152],[0.],[0.25631152],[0.25631152]
73,58,[0.25631152],[0.],[0.25631152],[0.25631152]
74,59,[0.25631152],[0.],[0.25631152],[0.25631152]
75,60,[0.25631152],[0.],[0.25631152],[0.25631152]
76,59,[0.25631152],[0.],[0.25631152],[0.25631152]
77,59,[0.25631152],[0.],[0.25631152],[0.25631152]
78,60,[0.25631152],[0.],[0.25631152],[0.25631152]
79,61,[0.25631152],[0.],[0.25631152],[0.25631152]
80,61,[0.25631152],[0.],[0.25631152],[0.25631152]
81,59,[0.25631152],[0.],[0.25631152],[0.25631152]
82,61,[0.25631152],[0.],[0.25631152],[0.25631152]
83,55,[0.25631152],[0.],[0.25631152],[0.25631152]
84,60,[0.25631152],[0.],[0.25631152],[0.25631152]
85,60,[0.25631152],[0.],[0.25631152],[0.25631152]
86,60,[0.25631152],[0.],[0.25631152],[0.25631152]
87,57,[0.25631152],[0.],[0.25631152],[0.25631152]
88,60,[0.25631152],[0.],[0.25631152],[0.25631152]
89,54,[0.25631152],[0.],[0.25631152],[0.25631152]
90,57,[0.25631152],[0.],[0.25631152],[0.25631152]
91,60,[0.25631152],[0.],[0.25631152],[0.25631152]
92,55,[0.25631152],[0.],[0.25631152],[0.25631152]
93,61,[0.25631152],[0.],[0.25631152],[0.25631152]
94,60,[0.25631152],[0.],[0.25631152],[0.25631152]
95,54,[0.25631152],[0.],[0.25631152],[0.25631152]
96,64,[0.25631152],[0.],[0.25631152],[0.25631152]
97,61,[0.25631152],[0.],[0.25631152],[0.25631152]
98,60,[0.25631152],[0.],[0.25631152],[0.25631152]
99,62,[0.25631152],[0.],[0.25631152],[0.25631152]
100,59,[0.25631152],[0.],[0.25631152],[0.25631152]
,,,,,
